0
//ServerCode   MapServerGroup   InitSetVal   IpAddress         Port
0	       0	        1	     S164.77.39.136     55901
1	       0	        1	     S164.77.39.136      55902
19	       0	        0	     S164.77.39.136    55919
end

1
//ServerCode   NotMoveOption   NextMap   NextServerCode
0	       0	       30        19
0	       0	       31        19
0	       0	       34        19
0	       0	       41        19
0	       0	       42        19
0	       0	       79        19
1	       0	       30        19
1	       0	       31        19
1	       0	       34        19
1	       0	       41        19
1	       0	       42        19
1	       0	       79        19
19	       1	       30        -1
19	       1	       31        -1
19	       1	       34        -1
19	       1	       41        -1
19	       1	       42        -1
19	       1	       79        -1
end
